,Drug_name,Drug_bank_ID,Drug_application_number,Product_number,Marketing_Status,Form,Route,Sponsor_name,Strength
0,MEKINIST#TRAMETINIB,DB08911,NDA204114,1,Prescription,TABLET;ORAL,,NOVARTIS,EQ 0.5MG
1,MEKINIST#TRAMETINIB,DB08911,NDA204114,2,Discontinued,TABLET;ORAL,,NOVARTIS,EQ 1MG
2,MEKINIST#TRAMETINIB,DB08911,NDA204114,3,Prescription,TABLET;ORAL,,NOVARTIS,EQ 2MG
3,PIQRAY#ALPELISIB,DB12015,NDA212526,1,Prescription,TABLET;ORAL,['ORAL'],NOVARTIS,50MG
4,PIQRAY#ALPELISIB,DB12015,NDA212526,2,Prescription,TABLET;ORAL,['ORAL'],NOVARTIS,150MG
5,PIQRAY#ALPELISIB,DB12015,NDA212526,3,Prescription,TABLET;ORAL,['ORAL'],NOVARTIS,200MG
6,BALVERSA#ERDAFITINIB,DB12147,NDA212018,1,Prescription,TABLET;ORAL,['ORAL'],JANSSEN BIOTECH,3MG
7,BALVERSA#ERDAFITINIB,DB12147,NDA212018,2,Prescription,TABLET;ORAL,['ORAL'],JANSSEN BIOTECH,4MG
8,BALVERSA#ERDAFITINIB,DB12147,NDA212018,3,Prescription,TABLET;ORAL,['ORAL'],JANSSEN BIOTECH,5MG
9,TARCEVA#ERLOTINIB,DB00530,NDA021743,1,Prescription,TABLET;ORAL,['ORAL'],OSI PHARMS,EQ 25MG BASE
10,TARCEVA#ERLOTINIB,DB00530,NDA021743,2,Prescription,TABLET;ORAL,['ORAL'],OSI PHARMS,EQ 100MG BASE
11,TARCEVA#ERLOTINIB,DB00530,NDA021743,3,Prescription,TABLET;ORAL,['ORAL'],OSI PHARMS,EQ 150MG BASE
12,VITRAKVI#LAROTRECTINIB,DB14723,NDA211710,1,Prescription,SOLUTION;ORAL,,BAYER HEALTHCARE,EQ 20MG BASE/ML
13,TALZENNA#TALAZOPARIB,DB11760,NDA211651,1,Prescription,CAPSULE;ORAL,,PFIZER,EQ 0.25MG BASE
14,TALZENNA#TALAZOPARIB,DB11760,NDA211651,2,Prescription,CAPSULE;ORAL,,PFIZER,EQ 1MG BASE
15,RYBREVANT#AMIVANTAMAB-VMJW,DB16695,BLA761210,1,Prescription,INJECTABLE;INJECTION,,JANSSEN BIOTECH,350MG/7ML(50MG/ML)
16,PERJETA#PERTUZUMAB,DB06366,BLA125409,1,Prescription,VIAL; SINGLE-USE,['INTRAVENOUS'],GENENTECH,420MG/14ML
17,RYDAPT#MIDOSTAURIN,DB06595,NDA207997,1,Prescription,CAPSULE;ORAL,,NOVARTIS,25MG
18,BRAFTOVI#ENCORAFENIB,DB11718,NDA210496,1,Discontinued,CAPSULE;ORAL,['ORAL'],ARRAY BIOPHARMA INC,50MG
19,BRAFTOVI#ENCORAFENIB,DB11718,NDA210496,2,Prescription,CAPSULE;ORAL,['ORAL'],ARRAY BIOPHARMA INC,75MG
20,YERVOY#IPILIMUMAB,DB06186,BLA125377,1,Prescription,INJECTABLE; INJECTION,['INTRAVENOUS'],BRISTOL MYERS SQUIBB,3MG
21,EXJADE#DEFERASIROX,DB01609,NDA021882,1,Prescription,"TABLET, FOR SUSPENSION;ORAL",['ORAL'],NOVARTIS,125MG
22,EXJADE#DEFERASIROX,DB01609,NDA021882,2,Prescription,"TABLET, FOR SUSPENSION;ORAL",['ORAL'],NOVARTIS,250MG
23,EXJADE#DEFERASIROX,DB01609,NDA021882,3,Prescription,"TABLET, FOR SUSPENSION;ORAL",['ORAL'],NOVARTIS,500MG
24,LORBRENA#LORLATINIB,DB12130,NDA210868,1,Prescription,TABLET;ORAL,['ORAL'],PFIZER,25MG
25,LORBRENA#LORLATINIB,DB12130,NDA210868,2,Prescription,TABLET;ORAL,['ORAL'],PFIZER,100MG
26,GLEEVEC#IMATINIB MESYLATE,DB00619,NDA021335,1,Discontinued,CAPSULE;ORAL,,NOVARTIS,EQ 50MG BASE **Federal Register determination that product was not discontinued or withdrawn for safety or efficacy reasons**
27,GLEEVEC#IMATINIB MESYLATE,DB00619,NDA021335,2,Discontinued,CAPSULE;ORAL,,NOVARTIS,EQ 100MG BASE **Federal Register determination that product was not discontinued or withdrawn for safety or efficacy reasons**
28,TRUSELTIQ#INFIGRATINIB,DB11886,NDA214622,1,Prescription,CAPSULE;ORAL,,QED THERAP,25MG
29,TRUSELTIQ#INFIGRATINIB,DB11886,NDA214622,2,Prescription,CAPSULE;ORAL,,QED THERAP,100MG
30,KEYTRUDA#PEMBROLIZUMAB,DB09037,BLA125514,1,Prescription,"POWDER, FOR INJECTION SOLUTION, LYOPHILIZED POWDER",,MERCK SHARP DOHME,50MG
31,LIBTAYO#CEMIPLIMAB-RWLC,DB14707,BLA761097,1,Prescription,INJECTABLE;INTRAVENOUS,['INTRAVENOUS'],REGENERON PHARMACEUTICALS,350MG
32,ZELBORAF#VEMURAFENIB,DB08881,NDA202429,1,Prescription,TABLET;ORAL,['ORAL'],HOFFMANN LA ROCHE,240MG
33,GAVRETO#PRALSETINIB,DB15822,NDA213721,1,Prescription,CAPSULE;ORAL,['ORAL'],GENENTECH INC,100MG
34,ERBITUX#CETUXIMAB,DB00002,BLA125084,1,Prescription,VIAL; INTRAVENOUS,['INTRAVENOUS'],IMCLONE,100mg/VIAL
